   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +4.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +3.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +3.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +2.000000E+0;   +4.000000E+0;   +0.000000E+0;   +3.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0
   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +3.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0;   +3.000000E+0;   +0.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +3.000000E+0;   +0.000000E+0;   +0.000000E+0;   +3.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +3.000000E+0;   +0.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +4.000000E+0;   +1.000000E+0
   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +4.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0;   +4.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +3.000000E+0;   +1.000000E+0;   +4.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +3.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0
   +7.000000E+0;   +2.000000E+0;   +8.000000E+0;   +8.000000E+0;   +1.000000E+1;   +8.000000E+0;   +6.000000E+0;   +9.000000E+0;   +6.000000E+0;   +1.100000E+1;   +5.000000E+0;   +7.000000E+0;   +3.000000E+0;   +8.000000E+0;   +4.000000E+0;   +4.000000E+0;   +8.000000E+0;   +4.000000E+0;   +1.300000E+1;   +1.000000E+1;   +5.000000E+0;   +1.400000E+1;   +4.000000E+0;   +5.000000E+0;   +1.300000E+1;   +8.000000E+0;   +9.000000E+0;   +8.000000E+0;   +1.000000E+1;   +6.000000E+0;   +5.000000E+0;   +5.000000E+0;   +6.000000E+0;   +3.000000E+0;   +1.300000E+1;   +8.000000E+0;   +9.000000E+0;   +6.000000E+0;   +5.000000E+0;   +1.200000E+1;   +7.000000E+0;   +6.000000E+0;   +7.000000E+0;   +8.000000E+0;   +5.000000E+0;   +1.300000E+1;   +9.000000E+0;   +1.100000E+1;   +8.000000E+0;   +5.000000E+0;   +1.100000E+1;   +1.400000E+1;   +9.000000E+0;   +8.000000E+0;   +1.000000E+1;   +9.000000E+0;   +8.000000E+0;   +1.000000E+1;   +6.000000E+0;   +4.000000E+0;   +3.000000E+0;   +5.000000E+0;   +4.000000E+0;   +1.500000E+1;   +7.000000E+0;   +6.000000E+0;   +6.000000E+0;   +1.200000E+1;   +1.000000E+1;   +1.100000E+1
   +7.000000E+0;   +1.000000E+1;   +1.400000E+1;   +1.400000E+1;   +1.400000E+1;   +8.000000E+0;   +1.200000E+1;   +9.000000E+0;   +1.100000E+1;   +7.000000E+0;   +6.000000E+0;   +8.000000E+0;   +1.400000E+1;   +7.000000E+0;   +1.000000E+1;   +7.000000E+0;   +4.000000E+0;   +1.100000E+1;   +8.000000E+0;   +1.000000E+0;   +8.000000E+0;   +1.100000E+1;   +3.000000E+0;   +7.000000E+0;   +8.000000E+0;   +6.000000E+0;   +7.000000E+0;   +8.000000E+0;   +1.500000E+1;   +4.000000E+0;   +8.000000E+0;   +9.000000E+0;   +4.000000E+0;   +6.000000E+0;   +5.000000E+0;   +7.000000E+0;   +5.000000E+0;   +7.000000E+0;   +1.100000E+1;   +1.600000E+1;   +7.000000E+0;   +5.000000E+0;   +1.300000E+1;   +8.000000E+0;   +9.000000E+0;   +1.100000E+1;   +9.000000E+0;   +7.000000E+0;   +1.000000E+1;   +1.000000E+1;   +5.000000E+0;   +1.400000E+1;   +8.000000E+0;   +1.300000E+1;   +1.200000E+1;   +8.000000E+0;   +1.100000E+1;   +8.000000E+0;   +5.000000E+0;   +1.100000E+1;   +6.000000E+0;   +1.300000E+1;   +1.000000E+1;   +1.200000E+1;   +5.000000E+0;   +1.000000E+1;   +1.000000E+1;   +5.000000E+0;   +1.700000E+1;   +5.000000E+0
   +7.000000E+0;   +9.000000E+0;   +4.000000E+0;   +6.000000E+0;   +1.500000E+1;   +1.500000E+1;   +1.000000E+1;   +1.200000E+1;   +1.000000E+0;   +8.000000E+0;   +8.000000E+0;   +1.300000E+1;   +9.000000E+0;   +7.000000E+0;   +9.000000E+0;   +1.000000E+1;   +7.000000E+0;   +1.400000E+1;   +6.000000E+0;   +8.000000E+0;   +8.000000E+0;   +1.100000E+1;   +1.300000E+1;   +1.100000E+1;   +1.200000E+1;   +9.000000E+0;   +7.000000E+0;   +6.000000E+0;   +1.000000E+1;   +8.000000E+0;   +2.000000E+0;   +7.000000E+0;   +8.000000E+0;   +4.000000E+0;   +1.000000E+1;   +1.000000E+0;   +7.000000E+0;   +4.000000E+0;   +3.000000E+0;   +1.200000E+1;   +1.000000E+1;   +6.000000E+0;   +6.000000E+0;   +1.600000E+1;   +7.000000E+0;   +2.000000E+0;   +7.000000E+0;   +7.000000E+0;   +1.100000E+1;   +2.000000E+1;   +5.000000E+0;   +9.000000E+0;   +1.000000E+1;   +1.200000E+1;   +5.000000E+0;   +1.200000E+1;   +4.000000E+0;   +6.000000E+0;   +1.100000E+1;   +7.000000E+0;   +7.000000E+0;   +1.300000E+1;   +6.000000E+0;   +7.000000E+0;   +1.000000E+1;   +9.000000E+0;   +1.000000E+1;   +1.200000E+1;   +7.000000E+0;   +9.000000E+0
   +7.000000E+0;   +4.000000E+0;   +1.000000E+1;   +6.000000E+0;   +4.000000E+0;   +1.000000E+1;   +7.000000E+0;   +8.000000E+0;   +8.000000E+0;   +1.000000E+1;   +6.000000E+0;   +6.000000E+0;   +1.500000E+1;   +9.000000E+0;   +8.000000E+0;   +7.000000E+0;   +1.000000E+1;   +1.200000E+1;   +1.000000E+1;   +9.000000E+0;   +4.000000E+0;   +7.000000E+0;   +5.000000E+0;   +1.300000E+1;   +1.300000E+1;   +1.600000E+1;   +9.000000E+0;   +5.000000E+0;   +9.000000E+0;   +8.000000E+0;   +9.000000E+0;   +1.400000E+1;   +7.000000E+0;   +4.000000E+0;   +2.000000E+0;   +1.300000E+1;   +7.000000E+0;   +9.000000E+0;   +7.000000E+0;   +2.000000E+0;   +9.000000E+0;   +1.400000E+1;   +4.000000E+0;   +1.100000E+1;   +1.100000E+1;   +8.000000E+0;   +7.000000E+0;   +8.000000E+0;   +1.100000E+1;   +9.000000E+0;   +9.000000E+0;   +3.000000E+0;   +6.000000E+0;   +1.100000E+1;   +9.000000E+0;   +1.100000E+1;   +1.200000E+1;   +2.000000E+1;   +9.000000E+0;   +1.000000E+1;   +6.000000E+0;   +1.300000E+1;   +3.000000E+0;   +1.000000E+1;   +1.200000E+1;   +9.000000E+0;   +1.300000E+1;   +7.000000E+0;   +3.000000E+0;   +9.000000E+0
   +8.000000E+0;   +7.000000E+0;   +7.000000E+0;   +9.000000E+0;   +5.000000E+0;   +7.000000E+0;   +5.000000E+0;   +1.100000E+1;   +5.000000E+0;   +6.000000E+0;   +6.000000E+0;   +6.000000E+0;   +6.000000E+0;   +6.000000E+0;   +7.000000E+0;   +6.000000E+0;   +6.000000E+0;   +1.100000E+1;   +1.100000E+1;   +5.000000E+0;   +1.100000E+1;   +9.000000E+0;   +1.000000E+1;   +6.000000E+0;   +6.000000E+0;   +6.000000E+0;   +7.000000E+0;   +6.000000E+0;   +8.000000E+0;   +8.000000E+0;   +8.000000E+0;   +1.400000E+1;   +9.000000E+0;   +1.200000E+1;   +6.000000E+0;   +9.000000E+0;   +1.000000E+1;   +1.000000E+1;   +6.000000E+0;   +6.000000E+0;   +1.000000E+1;   +1.200000E+1;   +4.000000E+0;   +8.000000E+0;   +1.000000E+1;   +5.000000E+0;   +6.000000E+0;   +9.000000E+0;   +1.500000E+1;   +1.200000E+1;   +8.000000E+0;   +8.000000E+0;   +6.000000E+0;   +8.000000E+0;   +9.000000E+0;   +7.000000E+0;   +1.400000E+1;   +8.000000E+0;   +1.100000E+1;   +6.000000E+0;   +4.000000E+0;   +1.000000E+1;   +1.400000E+1;   +1.300000E+1;   +7.000000E+0;   +1.200000E+1;   +1.000000E+1;   +1.000000E+1;   +1.200000E+1;   +7.000000E+0
   +1.200000E+1;   +8.000000E+0;   +7.000000E+0;   +7.000000E+0;   +1.200000E+1;   +1.200000E+1;   +1.200000E+1;   +5.000000E+0;   +1.200000E+1;   +8.000000E+0;   +1.500000E+1;   +1.100000E+1;   +8.000000E+0;   +8.000000E+0;   +5.000000E+0;   +1.400000E+1;   +7.000000E+0;   +7.000000E+0;   +1.000000E+1;   +1.500000E+1;   +6.000000E+0;   +1.100000E+1;   +1.100000E+1;   +7.000000E+0;   +1.100000E+1;   +1.100000E+1;   +5.000000E+0;   +7.000000E+0;   +8.000000E+0;   +8.000000E+0;   +1.200000E+1;   +8.000000E+0;   +5.000000E+0;   +2.000000E+0;   +1.000000E+1;   +4.000000E+0;   +7.000000E+0;   +1.100000E+1;   +1.000000E+1;   +1.100000E+1;   +7.000000E+0;   +1.100000E+1;   +1.200000E+1;   +6.000000E+0;   +1.200000E+1;   +9.000000E+0;   +9.000000E+0;   +9.000000E+0;   +1.200000E+1;   +9.000000E+0;   +8.000000E+0;   +1.500000E+1;   +8.000000E+0;   +6.000000E+0;   +1.200000E+1;   +1.000000E+1;   +4.000000E+0;   +7.000000E+0;   +6.000000E+0;   +1.400000E+1;   +1.200000E+1;   +1.000000E+1;   +7.000000E+0;   +1.200000E+1;   +9.000000E+0;   +1.300000E+1;   +1.300000E+1;   +8.000000E+0;   +1.100000E+1;   +8.000000E+0
   +4.000000E+0;   +1.000000E+1;   +1.000000E+1;   +1.000000E+1;   +9.000000E+0;   +6.000000E+0;   +9.000000E+0;   +1.600000E+1;   +1.100000E+1;   +1.500000E+1;   +9.000000E+0;   +1.100000E+1;   +6.000000E+0;   +5.000000E+0;   +1.600000E+1;   +6.000000E+0;   +7.000000E+0;   +1.000000E+1;   +9.000000E+0;   +8.000000E+0;   +6.000000E+0;   +3.000000E+0;   +6.000000E+0;   +7.000000E+0;   +8.000000E+0;   +8.000000E+0;   +1.000000E+1;   +1.000000E+1;   +6.000000E+0;   +1.000000E+1;   +8.000000E+0;   +5.000000E+0;   +8.000000E+0;   +8.000000E+0;   +4.000000E+0;   +4.000000E+0;   +8.000000E+0;   +5.000000E+0;   +7.000000E+0;   +7.000000E+0;   +7.000000E+0;   +1.300000E+1;   +1.100000E+1;   +1.000000E+1;   +9.000000E+0;   +9.000000E+0;   +8.000000E+0;   +1.000000E+1;   +5.000000E+0;   +8.000000E+0;   +6.000000E+0;   +1.100000E+1;   +1.200000E+1;   +1.200000E+1;   +8.000000E+0;   +1.200000E+1;   +6.000000E+0;   +7.000000E+0;   +9.000000E+0;   +8.000000E+0;   +6.000000E+0;   +8.000000E+0;   +1.300000E+1;   +9.000000E+0;   +1.100000E+1;   +1.000000E+1;   +1.100000E+1;   +9.000000E+0;   +9.000000E+0;   +8.000000E+0
   +8.000000E+0;   +1.000000E+1;   +5.000000E+0;   +9.000000E+0;   +9.000000E+0;   +1.400000E+1;   +1.100000E+1;   +4.000000E+0;   +1.200000E+1;   +8.000000E+0;   +6.000000E+0;   +1.000000E+1;   +1.100000E+1;   +7.000000E+0;   +2.000000E+0;   +7.000000E+0;   +1.000000E+1;   +9.000000E+0;   +7.000000E+0;   +5.000000E+0;   +9.000000E+0;   +7.000000E+0;   +8.000000E+0;   +4.000000E+0;   +4.000000E+0;   +9.000000E+0;   +6.000000E+0;   +6.000000E+0;   +8.000000E+0;   +1.000000E+1;   +9.000000E+0;   +1.000000E+1;   +8.000000E+0;   +5.000000E+0;   +7.000000E+0;   +9.000000E+0;   +5.000000E+0;   +1.000000E+1;   +9.000000E+0;   +9.000000E+0;   +7.000000E+0;   +7.000000E+0;   +6.000000E+0;   +8.000000E+0;   +7.000000E+0;   +7.000000E+0;   +1.200000E+1;   +7.000000E+0;   +1.000000E+1;   +3.000000E+0;   +1.000000E+1;   +9.000000E+0;   +7.000000E+0;   +5.000000E+0;   +1.200000E+1;   +1.000000E+1;   +1.600000E+1;   +1.000000E+1;   +1.400000E+1;   +7.000000E+0;   +1.100000E+1;   +6.000000E+0;   +8.000000E+0;   +1.000000E+1;   +6.000000E+0;   +1.200000E+1;   +8.000000E+0;   +8.000000E+0;   +1.000000E+1;   +1.000000E+1
   +5.000000E+0;   +7.000000E+0;   +7.000000E+0;   +8.000000E+0;   +1.300000E+1;   +1.400000E+1;   +6.000000E+0;   +1.000000E+1;   +4.000000E+0;   +9.000000E+0;   +8.000000E+0;   +9.000000E+0;   +6.000000E+0;   +6.000000E+0;   +1.000000E+1;   +8.000000E+0;   +1.100000E+1;   +1.200000E+1;   +5.000000E+0;   +5.000000E+0;   +1.200000E+1;   +5.000000E+0;   +1.600000E+1;   +8.000000E+0;   +1.000000E+1;   +6.000000E+0;   +6.000000E+0;   +1.500000E+1;   +1.100000E+1;   +6.000000E+0;   +1.000000E+1;   +1.200000E+1;   +1.400000E+1;   +7.000000E+0;   +9.000000E+0;   +7.000000E+0;   +5.000000E+0;   +7.000000E+0;   +6.000000E+0;   +1.200000E+1;   +7.000000E+0;   +1.300000E+1;   +1.200000E+1;   +9.000000E+0;   +1.000000E+1;   +9.000000E+0;   +3.000000E+0;   +5.000000E+0;   +7.000000E+0;   +1.100000E+1;   +1.000000E+1;   +1.000000E+1;   +1.300000E+1;   +1.000000E+1;   +1.200000E+1;   +5.000000E+0;   +5.000000E+0;   +1.300000E+1;   +5.000000E+0;   +1.300000E+1;   +1.400000E+1;   +1.100000E+1;   +1.300000E+1;   +1.200000E+1;   +4.000000E+0;   +5.000000E+0;   +5.000000E+0;   +1.200000E+1;   +6.000000E+0;   +1.000000E+1
   +1.200000E+1;   +7.000000E+0;   +1.100000E+1;   +7.000000E+0;   +8.000000E+0;   +1.300000E+1;   +1.400000E+1;   +1.100000E+1;   +9.000000E+0;   +5.000000E+0;   +7.000000E+0;   +1.100000E+1;   +1.500000E+1;   +1.200000E+1;   +1.100000E+1;   +9.000000E+0;   +1.100000E+1;   +1.700000E+1;   +1.200000E+1;   +1.000000E+1;   +9.000000E+0;   +7.000000E+0;   +9.000000E+0;   +9.000000E+0;   +1.400000E+1;   +7.000000E+0;   +1.000000E+1;   +9.000000E+0;   +1.100000E+1;   +1.400000E+1;   +7.000000E+0;   +8.000000E+0;   +7.000000E+0;   +6.000000E+0;   +7.000000E+0;   +5.000000E+0;   +9.000000E+0;   +8.000000E+0;   +1.300000E+1;   +9.000000E+0;   +7.000000E+0;   +4.000000E+0;   +5.000000E+0;   +8.000000E+0;   +9.000000E+0;   +1.100000E+1;   +4.000000E+0;   +8.000000E+0;   +1.300000E+1;   +1.000000E+1;   +1.500000E+1;   +7.000000E+0;   +3.000000E+0;   +9.000000E+0;   +5.000000E+0;   +8.000000E+0;   +1.100000E+1;   +1.200000E+1;   +8.000000E+0;   +5.000000E+0;   +1.000000E+1;   +8.000000E+0;   +1.200000E+1;   +7.000000E+0;   +7.000000E+0;   +9.000000E+0;   +8.000000E+0;   +4.000000E+0;   +1.500000E+1;   +1.600000E+1
   +6.000000E+0;   +1.000000E+1;   +6.000000E+0;   +9.000000E+0;   +8.000000E+0;   +6.000000E+0;   +7.000000E+0;   +6.000000E+0;   +1.000000E+1;   +1.300000E+1;   +9.000000E+0;   +1.200000E+1;   +8.000000E+0;   +7.000000E+0;   +5.000000E+0;   +5.000000E+0;   +5.000000E+0;   +6.000000E+0;   +8.000000E+0;   +6.000000E+0;   +7.000000E+0;   +5.000000E+0;   +1.000000E+1;   +5.000000E+0;   +9.000000E+0;   +1.200000E+1;   +1.000000E+1;   +7.000000E+0;   +8.000000E+0;   +9.000000E+0;   +8.000000E+0;   +1.300000E+1;   +5.000000E+0;   +6.000000E+0;   +8.000000E+0;   +7.000000E+0;   +6.000000E+0;   +1.100000E+1;   +7.000000E+0;   +1.000000E+1;   +8.000000E+0;   +1.400000E+1;   +5.000000E+0;   +1.000000E+1;   +1.600000E+1;   +7.000000E+0;   +9.000000E+0;   +6.000000E+0;   +7.000000E+0;   +8.000000E+0;   +1.200000E+1;   +1.100000E+1;   +9.000000E+0;   +8.000000E+0;   +6.000000E+0;   +5.000000E+0;   +7.000000E+0;   +1.300000E+1;   +9.000000E+0;   +9.000000E+0;   +1.500000E+1;   +6.000000E+0;   +9.000000E+0;   +9.000000E+0;   +1.600000E+1;   +9.000000E+0;   +1.100000E+1;   +6.000000E+0;   +1.000000E+1;   +6.000000E+0
   +1.100000E+1;   +9.000000E+0;   +1.100000E+1;   +9.000000E+0;   +1.200000E+1;   +4.000000E+0;   +9.000000E+0;   +7.000000E+0;   +6.000000E+0;   +6.000000E+0;   +1.100000E+1;   +6.000000E+0;   +3.000000E+0;   +1.000000E+1;   +1.000000E+1;   +4.000000E+0;   +5.000000E+0;   +8.000000E+0;   +7.000000E+0;   +5.000000E+0;   +6.000000E+0;   +9.000000E+0;   +5.000000E+0;   +5.000000E+0;   +1.000000E+1;   +9.000000E+0;   +6.000000E+0;   +8.000000E+0;   +7.000000E+0;   +3.000000E+0;   +7.000000E+0;   +1.000000E+1;   +9.000000E+0;   +7.000000E+0;   +1.200000E+1;   +4.000000E+0;   +9.000000E+0;   +1.300000E+1;   +1.100000E+1;   +1.100000E+1;   +5.000000E+0;   +1.300000E+1;   +6.000000E+0;   +1.000000E+1;   +7.000000E+0;   +1.000000E+1;   +1.200000E+1;   +8.000000E+0;   +7.000000E+0;   +7.000000E+0;   +4.000000E+0;   +9.000000E+0;   +8.000000E+0;   +1.200000E+1;   +6.000000E+0;   +1.300000E+1;   +1.300000E+1;   +1.000000E+1;   +9.000000E+0;   +1.300000E+1;   +1.200000E+1;   +5.000000E+0;   +8.000000E+0;   +9.000000E+0;   +8.000000E+0;   +1.100000E+1;   +4.000000E+0;   +3.000000E+0;   +1.100000E+1;   +9.000000E+0
   +6.000000E+0;   +8.000000E+0;   +8.000000E+0;   +8.000000E+0;   +1.000000E+1;   +1.200000E+1;   +9.000000E+0;   +1.000000E+1;   +1.300000E+1;   +1.100000E+1;   +8.000000E+0;   +1.300000E+1;   +5.000000E+0;   +8.000000E+0;   +9.000000E+0;   +1.000000E+1;   +7.000000E+0;   +6.000000E+0;   +7.000000E+0;   +1.300000E+1;   +1.500000E+1;   +1.000000E+1;   +7.000000E+0;   +6.000000E+0;   +1.000000E+1;   +1.700000E+1;   +9.000000E+0;   +1.000000E+1;   +7.000000E+0;   +7.000000E+0;   +4.000000E+0;   +4.000000E+0;   +8.000000E+0;   +1.100000E+1;   +8.000000E+0;   +1.100000E+1;   +8.000000E+0;   +5.000000E+0;   +8.000000E+0;   +1.000000E+1;   +1.300000E+1;   +7.000000E+0;   +9.000000E+0;   +6.000000E+0;   +1.000000E+1;   +1.100000E+1;   +1.100000E+1;   +1.100000E+1;   +1.200000E+1;   +9.000000E+0;   +6.000000E+0;   +7.000000E+0;   +9.000000E+0;   +1.200000E+1;   +1.400000E+1;   +7.000000E+0;   +7.000000E+0;   +8.000000E+0;   +6.000000E+0;   +9.000000E+0;   +8.000000E+0;   +7.000000E+0;   +1.200000E+1;   +7.000000E+0;   +7.000000E+0;   +9.000000E+0;   +7.000000E+0;   +7.000000E+0;   +7.000000E+0;   +8.000000E+0
   +8.000000E+0;   +1.400000E+1;   +7.000000E+0;   +1.000000E+1;   +1.200000E+1;   +8.000000E+0;   +9.000000E+0;   +7.000000E+0;   +9.000000E+0;   +1.100000E+1;   +1.000000E+1;   +1.000000E+1;   +5.000000E+0;   +8.000000E+0;   +5.000000E+0;   +9.000000E+0;   +7.000000E+0;   +1.200000E+1;   +7.000000E+0;   +7.000000E+0;   +8.000000E+0;   +1.100000E+1;   +4.000000E+0;   +9.000000E+0;   +5.000000E+0;   +8.000000E+0;   +4.000000E+0;   +7.000000E+0;   +1.300000E+1;   +9.000000E+0;   +1.000000E+1;   +1.700000E+1;   +1.100000E+1;   +8.000000E+0;   +1.100000E+1;   +4.000000E+0;   +3.000000E+0;   +1.000000E+1;   +7.000000E+0;   +1.400000E+1;   +7.000000E+0;   +9.000000E+0;   +4.000000E+0;   +9.000000E+0;   +1.100000E+1;   +7.000000E+0;   +1.400000E+1;   +7.000000E+0;   +8.000000E+0;   +1.000000E+1;   +1.500000E+1;   +1.700000E+1;   +1.300000E+1;   +9.000000E+0;   +5.000000E+0;   +1.100000E+1;   +1.000000E+1;   +8.000000E+0;   +7.000000E+0;   +1.000000E+1;   +1.100000E+1;   +1.000000E+1;   +7.000000E+0;   +1.000000E+1;   +1.000000E+1;   +8.000000E+0;   +1.200000E+1;   +1.400000E+1;   +1.000000E+1;   +6.000000E+0
   +1.100000E+1;   +1.600000E+1;   +7.000000E+0;   +1.000000E+1;   +6.000000E+0;   +1.000000E+1;   +6.000000E+0;   +1.200000E+1;   +9.000000E+0;   +9.000000E+0;   +6.000000E+0;   +1.100000E+1;   +9.000000E+0;   +1.200000E+1;   +1.000000E+1;   +1.000000E+1;   +8.000000E+0;   +3.000000E+0;   +8.000000E+0;   +1.100000E+1;   +8.000000E+0;   +6.000000E+0;   +8.000000E+0;   +1.100000E+1;   +1.300000E+1;   +8.000000E+0;   +1.100000E+1;   +9.000000E+0;   +8.000000E+0;   +9.000000E+0;   +6.000000E+0;   +1.300000E+1;   +1.000000E+1;   +4.000000E+0;   +6.000000E+0;   +1.200000E+1;   +7.000000E+0;   +1.300000E+1;   +3.000000E+0;   +1.500000E+1;   +5.000000E+0;   +1.100000E+1;   +8.000000E+0;   +6.000000E+0;   +9.000000E+0;   +6.000000E+0;   +1.100000E+1;   +1.300000E+1;   +1.300000E+1;   +9.000000E+0;   +1.300000E+1;   +9.000000E+0;   +1.600000E+1;   +1.400000E+1;   +8.000000E+0;   +1.000000E+1;   +1.700000E+1;   +1.000000E+1;   +1.000000E+1;   +9.000000E+0;   +4.000000E+0;   +7.000000E+0;   +6.000000E+0;   +9.000000E+0;   +6.000000E+0;   +1.100000E+1;   +6.000000E+0;   +1.000000E+1;   +1.000000E+1;   +1.000000E+1
   +5.000000E+0;   +6.000000E+0;   +9.000000E+0;   +5.000000E+0;   +1.100000E+1;   +2.000000E+0;   +6.000000E+0;   +9.000000E+0;   +1.300000E+1;   +3.000000E+0;   +7.000000E+0;   +5.000000E+0;   +7.000000E+0;   +1.000000E+1;   +1.400000E+1;   +6.000000E+0;   +7.000000E+0;   +9.000000E+0;   +1.000000E+1;   +8.000000E+0;   +1.300000E+1;   +1.000000E+1;   +5.000000E+0;   +9.000000E+0;   +8.000000E+0;   +9.000000E+0;   +4.000000E+0;   +9.000000E+0;   +4.000000E+0;   +8.000000E+0;   +1.100000E+1;   +6.000000E+0;   +6.000000E+0;   +7.000000E+0;   +1.400000E+1;   +5.000000E+0;   +1.000000E+1;   +8.000000E+0;   +3.000000E+0;   +1.400000E+1;   +1.300000E+1;   +6.000000E+0;   +1.000000E+1;   +5.000000E+0;   +1.100000E+1;   +4.000000E+0;   +1.200000E+1;   +1.000000E+1;   +7.000000E+0;   +9.000000E+0;   +1.200000E+1;   +4.000000E+0;   +1.300000E+1;   +1.000000E+1;   +8.000000E+0;   +1.200000E+1;   +1.000000E+1;   +7.000000E+0;   +9.000000E+0;   +1.000000E+1;   +1.500000E+1;   +7.000000E+0;   +8.000000E+0;   +6.000000E+0;   +8.000000E+0;   +7.000000E+0;   +7.000000E+0;   +6.000000E+0;   +1.100000E+1;   +1.000000E+1
   +5.000000E+0;   +1.100000E+1;   +1.000000E+1;   +1.000000E+1;   +5.000000E+0;   +4.000000E+0;   +6.000000E+0;   +4.000000E+0;   +9.000000E+0;   +9.000000E+0;   +8.000000E+0;   +9.000000E+0;   +5.000000E+0;   +7.000000E+0;   +1.000000E+1;   +9.000000E+0;   +7.000000E+0;   +9.000000E+0;   +8.000000E+0;   +8.000000E+0;   +9.000000E+0;   +3.000000E+0;   +6.000000E+0;   +8.000000E+0;   +8.000000E+0;   +7.000000E+0;   +8.000000E+0;   +6.000000E+0;   +1.000000E+1;   +4.000000E+0;   +1.200000E+1;   +8.000000E+0;   +1.200000E+1;   +7.000000E+0;   +6.000000E+0;   +6.000000E+0;   +8.000000E+0;   +4.000000E+0;   +6.000000E+0;   +8.000000E+0;   +8.000000E+0;   +5.000000E+0;   +8.000000E+0;   +1.000000E+1;   +1.000000E+1;   +6.000000E+0;   +1.400000E+1;   +1.200000E+1;   +9.000000E+0;   +5.000000E+0;   +1.400000E+1;   +1.300000E+1;   +8.000000E+0;   +1.400000E+1;   +1.400000E+1;   +9.000000E+0;   +2.100000E+1;   +6.000000E+0;   +1.100000E+1;   +7.000000E+0;   +9.000000E+0;   +7.000000E+0;   +1.000000E+1;   +9.000000E+0;   +9.000000E+0;   +6.000000E+0;   +9.000000E+0;   +1.000000E+1;   +1.300000E+1;   +5.000000E+0
